========================================
Test Results - 2025-12-14 07:31:18
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-mpnet-base-v2
  EMBEDDING_MODEL_PATH: models/embedding
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/integration/services/test_service_implementations.py tests/integration/strategies/test_query_expansion_integration.py tests/unit/strategies/agentic/test_strategy.py tests/unit/documentation/test_links.py tests/unit/documentation/test_code_examples.py tests/unit/cli/test_check_consistency_command.py tests/unit/cli/test_repl_command.py tests/unit/services/test_interfaces.py tests/unit/services/test_database_service.py tests/unit/documentation/test_documentation_completeness.py tests/unit/database/test_migrations.py tests/unit/repositories/test_chunk_repository.py tests/unit/services/embeddings/test_onnx_local.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/strategies/late_chunking/test_document_embedder.py tests/unit/test_pipeline.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
rag_factory/strategies/multi_query/ranker.py                          80     80     0%   3-201
rag_factory/strategies/multi_query/strategy.py                        66     66     0%   3-182
rag_factory/strategies/multi_query/variant_generator.py               62     62     0%   3-187
rag_factory/strategies/query_expansion/__init__.py                     8      0   100%
rag_factory/strategies/query_expansion/base.py                        66      3    95%   103, 115, 118
rag_factory/strategies/query_expansion/cache.py                       52     25    52%   47-51, 70-73, 81-97, 105-112
rag_factory/strategies/query_expansion/expander_service.py            91      3    97%   171, 276-277
rag_factory/strategies/query_expansion/hyde_expander.py               19      1    95%   48
rag_factory/strategies/query_expansion/llm_expander.py                25      0   100%
rag_factory/strategies/query_expansion/metrics.py                     66     30    55%   44-45, 53-57, 76-109, 130, 134, 146-152, 160
rag_factory/strategies/query_expansion/prompts.py                     13      1    92%   29
rag_factory/strategies/reranking/__init__.py                           7      0   100%
rag_factory/strategies/reranking/base.py                              68     16    76%   81, 101, 106, 110-119, 123-130
rag_factory/strategies/reranking/bge_reranker.py                      51     37    27%   14, 53-81, 103-147, 151
rag_factory/strategies/reranking/cache.py                             48     34    29%   32-34, 51-66, 76-77, 81, 90-101, 110-113, 121, 136-138
rag_factory/strategies/reranking/cohere_reranker.py                   34     20    41%   15-16, 55-71, 94-115, 119
rag_factory/strategies/reranking/cosine_reranker.py                   62     47    24%   54-72, 97-139, 158-171, 188, 209-215, 227-230, 242-245, 249
rag_factory/strategies/reranking/cross_encoder_reranker.py            40     27    32%   13-14, 53-76, 98-120, 124
rag_factory/strategies/reranking/metrics.py                           67     67     0%   8-264
rag_factory/strategies/reranking/reranker_service.py                 115     88    23%   56-67, 71-96, 113-225, 235-255, 269, 282-283, 287-292, 296-300, 308-310
rag_factory/strategies/self_reflective/__init__.py                     6      6     0%   3-16
rag_factory/strategies/self_reflective/config.py                      20     20     0%   3-42
rag_factory/strategies/self_reflective/grader.py                      80     80     0%   3-266
rag_factory/strategies/self_reflective/models.py                      48     48     0%   3-109
rag_factory/strategies/self_reflective/refiner.py                     69     69     0%   3-228
rag_factory/strategies/self_reflective/strategy.py                    89     89     0%   3-264
rag_factory/utils/__init__.py                                          3      0   100%
rag_factory/utils/token_counter.py                                    45     30    33%   36-40, 52-62, 74-82, 86, 90, 105-106, 124-135, 153-158
rag_factory/utils/tokenization.py                                     95     59    38%   39-40, 53-64, 93-94, 100-101, 105-114, 129, 141-144, 156, 175-190, 209-228, 241-243, 251-252, 270-271, 292-293, 314-315
------------------------------------------------------------------------------------------------
TOTAL                                                              11084   8219    26%
=========================== short test summary info ============================
FAILED tests/integration/services/test_service_implementations.py::TestDatabaseServices::test_postgresql_database_service_basic_functionality
FAILED tests/integration/strategies/test_query_expansion_integration.py::TestQueryExpansionIntegration::test_cache_functionality
FAILED tests/unit/strategies/agentic/test_strategy.py::test_strategy_initialization
FAILED tests/unit/strategies/agentic/test_strategy.py::test_strategy_initialization_with_config
FAILED tests/unit/strategies/agentic/test_strategy.py::test_strategy_retrieve
FAILED tests/unit/strategies/agentic/test_strategy.py::test_strategy_retrieve_with_query_analysis
FAILED tests/unit/strategies/agentic/test_strategy.py::test_strategy_fallback_on_error
FAILED tests/unit/strategies/agentic/test_strategy.py::test_strategy_no_fallback_raises_error
FAILED tests/unit/strategies/agentic/test_strategy.py::test_strategy_get_stats
FAILED tests/unit/strategies/agentic/test_strategy.py::test_strategy_top_k_limit
FAILED tests/unit/documentation/test_links.py::TestDocumentationLinks::test_no_broken_internal_links
FAILED tests/unit/documentation/test_links.py::TestDocumentationLinks::test_all_diagrams_valid
FAILED tests/unit/documentation/test_links.py::TestDocumentationLinks::test_no_todo_links
FAILED tests/unit/documentation/test_code_examples.py::TestCodeExamples::test_all_code_examples_have_valid_syntax
FAILED tests/unit/documentation/test_code_examples.py::TestCodeExamples::test_no_placeholder_code
FAILED tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_config_file_loading
FAILED tests/unit/cli/test_repl_command.py::TestREPLSession::test_repl_session_init
FAILED tests/unit/services/test_interfaces.py::test_idatabase_service_mock_implementation
FAILED tests/unit/services/test_database_service.py::test_ensure_table - Conn...
FAILED tests/unit/services/test_database_service.py::test_store_chunks - Conn...
FAILED tests/unit/services/test_database_service.py::test_search_chunks - Con...
FAILED tests/unit/services/test_database_service.py::test_get_chunk - Connect...
FAILED tests/unit/services/test_database_service.py::test_get_chunk_not_found
FAILED tests/unit/services/test_database_service.py::test_get_chunks_for_documents
FAILED tests/unit/services/test_database_service.py::test_close - ConnectionR...
FAILED tests/unit/services/test_database_service.py::test_context_manager - C...
FAILED tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_mkdocs_config_valid
FAILED tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_downgrade
FAILED tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_creates_tables
FAILED tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_creates_indexes
FAILED tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_with_filter_success
FAILED tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_tokenization_with_tiktoken
FAILED tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_tokenization_simple_fallback
FAILED tests/unit/services/embedding/test_onnx_local_provider.py::test_mean_pooling
FAILED tests/unit/strategies/late_chunking/test_document_embedder.py::test_long_document_truncation
FAILED tests/unit/strategies/late_chunking/test_document_embedder.py::test_embedding_dimensions_consistent
FAILED tests/unit/test_pipeline.py::test_pipeline_add_stage - TypeError: Can'...
FAILED tests/unit/test_pipeline.py::test_pipeline_chaining - TypeError: Can't...
FAILED tests/unit/test_pipeline.py::test_sequential_execution_order - TypeErr...
FAILED tests/unit/test_pipeline.py::test_sequential_execution_collects_results
FAILED tests/unit/test_pipeline.py::test_parallel_execution - TypeError: Can'...
FAILED tests/unit/test_pipeline.py::test_strategy_error_caught - TypeError: C...
FAILED tests/unit/test_pipeline.py::test_fallback_strategy_executed - TypeErr...
FAILED tests/unit/test_pipeline.py::test_duplicate_results_removed - TypeErro...
FAILED tests/unit/test_pipeline.py::test_results_sorted_by_score - TypeError:...
FAILED tests/unit/test_pipeline.py::test_performance_metrics_collected - Type...
FAILED tests/unit/test_pipeline.py::test_from_config_creates_pipeline - TypeE...
FAILED tests/unit/test_pipeline.py::test_cascade_mode_not_implemented - TypeE...
FAILED tests/unit/test_pipeline.py::test_cascade_mode_not_implemented_async
FAILED tests/unit/test_pipeline.py::test_required_stage_failure_raises_exception
FAILED tests/unit/test_pipeline.py::test_required_stage_failure_raises_exception_async
FAILED tests/unit/test_pipeline.py::test_fallback_failure_when_required - Typ...
FAILED tests/unit/test_pipeline.py::test_fallback_failure_when_required_async
FAILED tests/unit/test_pipeline.py::test_parallel_required_stage_failure - Ty...
FAILED tests/unit/test_pipeline.py::test_parallel_required_fallback_failure
FAILED tests/unit/test_pipeline.py::test_non_required_fallback_failure_continues
FAILED tests/unit/test_pipeline.py::test_non_required_fallback_failure_continues_async
